#structure number = 0
#Z = 2 , spg = 7
#struct_id = target1_2mpc_e71ddfbfce
lattice_vector     2.978375     0.000000     0.000000 
lattice_vector     0.000000     8.657482     0.000000 
lattice_vector    -6.889482     0.000000    10.244589 
atom     0.299611     7.785062     4.728471    H 
atom    -0.141429     7.178360     2.632907    C 
atom    -1.004606     7.466384     1.623538    C 
atom    -2.057267     7.696817     1.520470    H 
#structure number = 21
#Z = 2 , spg = 3
#struct_id = target1_2mpc_c92a0c08f0
lattice_vector    29.324156     0.000000     0.000000 
lattice_vector     0.000000     2.742972     0.000000 
lattice_vector     3.576208     0.000000     2.798302 
atom    10.488277     2.662547    -0.713448    O 
atom    10.648507     2.176579     0.571571    C 
atom    11.629469     1.771695     0.785068    H 
atom     9.475786     2.352315     1.235407    C 
atom     8.464457     2.312131     2.371687    C 
atom     8.717544     2.919810     3.250041    H 
atom     8.173950     1.309257     2.710380    H 
atom     7.440750     2.994116     1.369781    C 
atom     7.102074     3.993707     1.671642    H 
atom     6.561471     2.382821     1.128896    H 
atom     8.558833     2.964878     0.337857    C 
atom     9.199116     3.144941    -0.847248    C 
atom     8.964790     3.552190    -1.822470    H 
atom    22.412086     2.662547     3.511750    O 
atom    22.251858     2.176579     2.226731    C 
atom    21.270895     1.771695     2.013234    H 
atom    23.424578     2.352315     1.562895    C 
atom    24.435907     2.312131     0.426615    C 
atom    24.182821     2.919810    -0.451739    H 
atom    24.726414     1.309257     0.087922    H 
atom    25.459614     2.994116     1.428521    C 
atom    25.798290     3.993707     1.126660    H 
atom    26.338894     2.382821     1.669406    H 
atom    24.341532     2.964878     2.460445    C 
atom    23.701250     3.144941     3.645550    C 
atom    23.935574     3.552190     4.620772    H 
#structure number = 22
#Z = 2 , spg = 3
#struct_id = target1_2mpc_2fa2ce44ad
lattice_vector    22.938889     0.000000     0.000000 
lattice_vector     0.000000     2.891138     0.000000 
lattice_vector    -4.548588     0.000000     3.002924 
atom     4.778158     1.340109    -1.434709    O 
atom     6.153696     1.451241    -1.341651    C 
atom     6.637639     1.852631    -2.222834    H 
atom     6.528130     1.005141    -0.113794    C 
atom     7.436808     0.639278     1.050671    C 
atom     7.973133     1.478465     1.512139    H 
atom     8.152267    -0.169979     0.855515    H 
atom     6.124766     0.190439     1.821377    C 
atom     5.906058     0.769254     2.728098    H 
atom     6.082952    -0.878356     2.067891    H 
atom     5.352042     0.604284     0.577408    C 
atom     4.294565     0.817671    -0.249070    C 
atom     3.220411     0.688210    -0.213702    H 
atom    13.612144     1.340109     4.437634    O 
atom    12.236603     1.451241     4.344576    C 
atom    11.752661     1.852631     5.225758    H 
atom    11.862169     1.005141     3.116719    C 
atom    10.953493     0.639278     1.952254    C 
atom    10.417168     1.478465     1.490786    H 
atom    10.238034    -0.169979     2.147409    H 
atom    12.265533     0.190439     1.181547    C 
atom    12.484241     0.769254     0.274827    H 
atom    12.307349    -0.878356     0.935034    H 
atom    13.038260     0.604284     2.425517    C 
atom    14.095736     0.817671     3.251995    C 
atom    15.169889     0.688210     3.216627    H 
#structure number = 23
#Z = 2 , spg = 3
#struct_id = target1_2mpc_6596af84cb
lattice_vector    17.928053     0.000000     0.000000 
lattice_vector     0.000000     3.547159     0.000000 
lattice_vector     4.824811     0.000000     4.522782 
atom    14.164545     2.275474     1.453112    O 
atom    13.813190     1.452784     2.508026    C 
atom    12.747455     1.336347     2.657844    H 
atom    14.957048     1.000957     3.086196    C 
atom    15.862741     0.250159     4.051366    C 
atom    15.797695    -0.844554     4.004420    H 
atom    15.794973     0.561245     5.101840    H 
atom    17.084675     0.873712     3.254526    C 
atom    17.725130     0.138503     2.750257    H 
atom    17.719574     1.546539     3.845328    H 
atom    16.052118     1.558668     2.371070    C 
atom    15.544168     2.334358     1.377517    C 
atom    15.929856     2.956237     0.579814    H 
atom     8.588318     2.275474     3.069670    O 
atom     8.939673     1.452784     2.014756    C 
atom    10.005409     1.336347     1.864938    H 
atom     7.795815     1.000957     1.436586    C 
atom     6.890122     0.250159     0.471416    C 
atom     6.955168    -0.844554     0.518362    H 
atom     6.957891     0.561245    -0.579058    H 
atom     5.668190     0.873712     1.268256    C 
atom     5.027733     0.138503     1.772526    H 
atom     5.033289     1.546539     0.677454    H 
atom     6.700745     1.558668     2.151712    C 
atom     7.208695     2.334358     3.145266    C 
atom     6.823008     2.956237     3.942969    H 
#structure number = 24
#Z = 2 , spg = 7
#struct_id = target1_2mpc_3a639b2774
lattice_vector    11.800620     0.000000     0.000000 
lattice_vector     0.000000     5.200870     0.000000 
lattice_vector     5.092184     0.000000     4.544833 
atom     5.862721     1.412036     3.493567    O 
atom     6.488032     2.550388     3.969229    C 
atom     6.508296     2.640512     5.047776    H 
atom     6.921321     3.268471     2.899903    C 
atom     7.573880     4.396051     2.113608    C 
atom     8.655939     4.508286     2.259834    H 
atom     7.101181     5.381043     2.219481    H 
atom     7.163620     3.603180     0.802144    C 
atom     8.008892     3.260421     0.191382    H 
atom     6.452098     4.130330     0.153537    H 
atom     6.554896     2.557080     1.724622    C 
atom     5.908842     1.425784     2.111457    C 
atom     5.444263     0.573464     1.632358    H 
atom     8.408813     3.788834     5.765983    O 
atom     9.034124     2.650481     6.241645    C 
atom     9.054388     2.560358     7.320192    H 
atom     9.467412     1.932399     5.172320    C 
atom    10.119972     0.804818     4.386024    C 
atom    11.202030     0.692583     4.532250    H 
atom     9.647274    -0.180174     4.491898    H 
atom     9.709711     1.597690     3.074561    C 
atom    10.554985     1.940448     2.463798    H 
atom     8.998190     1.070540     2.425954    H 
atom     9.100988     2.643789     3.997039    C 
atom     8.454935     3.775085     4.383873    C 
atom     7.990355     4.627406     3.904774    H 
#structure number = 25
#Z = 2 , spg = 3
#struct_id = target1_2mpc_6f29424923
lattice_vector    15.973170     0.000000     0.000000 
lattice_vector     0.000000     4.877934     0.000000 
lattice_vector    -3.234725     0.000000     2.778896 
atom     4.395233     2.820161    -1.007899    O 
atom     3.280468     2.017396    -1.169088    C 
atom     2.550878     2.389970    -1.876678    H 
atom     3.421034     0.936941    -0.356871    C 
atom     3.091356    -0.383338     0.324089    C 
atom     3.031002    -1.254712    -0.340663    H 
atom     2.204468    -0.372887     0.970760    H 
atom     4.471471    -0.233046     1.091937    C 
atom     5.205654    -1.018811     0.871597    H 
atom     4.379591    -0.133127     2.181163    H 
atom     4.658638     1.070980     0.330151    C 
atom     5.236838     2.229302    -0.083167    C 
atom     6.147272     2.778711     0.119508    H 
atom     8.343212     2.820161     3.786795    O 
atom     9.457976     2.017396     3.947984    C 
atom    10.187567     2.389970     4.655574    H 
atom     9.317411     0.936941     3.135767    C 
atom     9.647089    -0.383338     2.454807    C 
atom     9.707443    -1.254712     3.119560    H 
atom    10.533978    -0.372887     1.808136    H 
atom     8.266974    -0.233046     1.686959    C 
atom     7.532791    -1.018811     1.907299    H 
atom     8.358853    -0.133127     0.597733    H 
atom     8.079807     1.070980     2.448745    C 
atom     7.501607     2.229302     2.862063    C 
atom     6.591173     2.778711     2.659388    H 
#structure number = 26
#Z = 2 , spg = 4
#struct_id = target1_2mpc_e72d9c0788
lattice_vector     4.450718     0.000000     0.000000 
lattice_vector     0.000000    13.150805     0.000000 
lattice_vector    -2.848287     0.000000     4.624109 
atom    -1.320706     7.510173     1.784540    O 
atom    -1.929016     6.405819     1.215790    C 
atom    -2.582740     6.626555     0.381693    H 
atom    -1.515865     5.303556     1.894879    C 
atom    -1.388069     3.838576     2.286073    C 
atom    -0.933188     3.186322     1.529450    H 
atom    -2.308745     3.364801     2.650429    H 
atom    -0.395408     4.318846     3.426627    C 
atom     0.630847     3.941723     3.328755    H 
atom    -0.745545     4.124266     4.448578    H 
atom    -0.625077     5.733927     2.916106    C 
atom    -0.520867     7.086179     2.830020    C 
atom     0.006214     7.876553     3.348974    H 
atom     2.923138    14.085577     2.839569    O 
atom     3.531446    12.981222     3.408319    C 
atom     4.185171    13.201958     4.242416    H 
atom     3.118297    11.878959     2.729230    C 
atom     2.990500    10.413980     2.338035    C 
atom     2.535619     9.761725     3.094659    H 
atom     3.911176     9.940204     1.973680    H 
atom     1.997839    10.894248     1.197482    C 
atom     0.971584    10.517126     1.295354    H 
atom     2.347976    10.699669     0.175531    H 
atom     2.227508    12.309329     1.708002    C 
atom     2.123298    13.661582     1.794089    C 
atom     1.596217    14.451956     1.275135    H 
#structure number = 27
#Z = 2 , spg = 3
#struct_id = target1_2mpc_e32125a1c9
lattice_vector    16.833094     0.000000     0.000000 
lattice_vector     0.000000     3.224636     0.000000 
lattice_vector     2.274287     0.000000     4.144956 
atom    15.213017     2.310802     1.582358    O 
atom    14.886056     1.827810     2.836522    C 
atom    15.728232     1.490824     3.427263    H 
atom    13.537722     1.916409     2.981379    C 
atom    12.165616     1.797427     3.628449    C 
atom    12.010731     2.414843     4.522675    H 
atom    11.833073     0.774272     3.846235    H 
atom    11.576385     2.413619     2.290537    C 
atom    11.079989     3.384900     2.413872    H 
atom    10.906308     1.744227     1.735780    H 
atom    13.009871     2.470036     1.782838    C 
atom    14.051733     2.703015     0.941942    C 
atom    14.193965     3.100043    -0.055031    H 
atom     3.894363     2.310802     2.562598    O 
atom     4.221324     1.827810     1.308434    C 
atom     3.379147     1.490824     0.717693    H 
atom     5.569658     1.916409     1.163577    C 
atom     6.941764     1.797427     0.516506    C 
atom     7.096649     2.414843    -0.377719    H 
atom     7.274308     0.774272     0.298721    H 
atom     7.530996     2.413619     1.854418    C 
atom     8.027390     3.384900     1.731083    H 
atom     8.201072     1.744227     2.409175    H 
atom     6.097509     2.470036     2.362118    C 
atom     5.055648     2.703015     3.203013    C 
atom     4.913415     3.100043     4.199987    H 
#structure number = 28
#Z = 2 , spg = 7
#struct_id = target1_2mpc_3eb70d6dbf
lattice_vector     5.905044     0.000000     0.000000 
lattice_vector     0.000000     8.978216     0.000000 
lattice_vector    -2.293712     0.000000     3.911067 
atom    -0.600813     8.580440     3.136691    O 
atom    -1.651416     8.083701     2.386626    C 
atom    -2.578353     8.634505     2.482550    H 
atom    -1.204107     6.994068     1.708798    C 
atom    -1.225460     5.788661     0.780320    C 
atom    -1.406868     6.012343    -0.278873    H 
atom    -1.889405     4.969361     1.084928    H 
atom     0.300821     5.578466     1.158712    C 
atom     0.998840     5.678719     0.317450    H 
atom     0.515932     4.638999     1.684039    H 
atom     0.164186     6.806634     2.046837    C 
atom     0.511513     7.787512     2.920965    C 
atom     1.397803     8.089759     3.464063    H 
atom    -1.747669     0.397776     5.092225    O 
atom    -2.798272     0.894515     4.342158    C 
atom    -3.725210     0.343711     4.438084    H 
atom    -2.350963     1.984149     3.664331    C 
atom    -2.372317     3.189555     2.735853    C 
atom    -2.553724     2.965873     1.676660    H 
atom    -3.036261     4.008855     3.040461    H 
atom    -0.846035     3.399750     3.114245    C 
atom    -0.148016     3.299498     2.272983    H 
atom    -0.630924     4.339218     3.639572    H 
atom    -0.982670     2.171582     4.002370    C 
atom    -0.635343     1.190704     4.876498    C 
atom     0.250947     0.888457     5.419596    H 
#structure number = 29
#Z = 2 , spg = 4
#struct_id = target1_2mpc_9f311f997d
lattice_vector    16.093283     0.000000     0.000000 
lattice_vector     0.000000     6.036835     0.000000 
lattice_vector     4.445166     0.000000     3.070792 
atom     9.314262     5.014252     3.650104    O 
atom     9.130627     5.277322     2.304673    C 
atom     8.109707     5.497671     2.020123    H 
atom    10.338862     5.181117     1.690059    C 
atom    11.372155     5.198704     0.573131    C 
atom    11.530498     6.172695     0.092401    H 
atom    11.236572     4.439487    -0.207938    H 
atom    12.447123     4.825539     1.678612    C 
